,EUR/USD,GBP/USD,USD/JPY,AUD/USD,USD/CAD
2023-01-01,0.064,0.096,0.08000000000000002,0.12,0.08800000000000001
2023-01-02,0.07586385568312357,0.08131082793158735,0.06578488896125116,0.1379495614472948,0.10183550152767076
2023-01-03,0.06733614144189486,0.07863077200583245,0.07152823138845413,0.13398576816120591,0.1090937665619183
2023-01-04,0.07364621975080703,0.07679720021876545,0.09407373291287828,0.14331861175053584,0.10798311804553191
2023-01-05,0.08839420732734693,0.08723350958444126,0.10448992340534081,0.16272120337031926,0.11367137869918044
2023-01-06,0.08907461137443352,0.0894291384991978,0.08584078760918544,0.17459267454670405,0.10654434105296968
2023-01-07,0.08144994548356708,0.09872260202137338,0.09934845758751645,0.18630958979384438,0.09692626392794283
2023-01-08,0.09636957636446264,0.09182234171546431,0.09879792507946004,0.17522929222355574,0.10343532830720346
2023-01-09,0.11266798932154545,0.07670071810877543,0.10508744153653056,0.21271874430028617,0.12227004129920221
2023-01-10,0.09580942873653062,0.08155745968247727,0.19645889865535227,0.1859078822625967,0.10705718437266916
2023-01-11,0.09964455773556372,0.0738441370758987,0.08781480517066871,0.1797922988418365,0.10538833263545504
2023-01-12,0.0932281529206609,0.05914941085466848,0.08745188862135107,0.17560395842551596,0.08934017853687419
2023-01-13,0.09146492012587154,0.06421009822329309,0.10844777017339047,0.1791694310622855,0.08998802148206261
2023-01-14,0.08837359806763935,0.06050306411315396,0.10834337981449092,0.16896407969028523,0.09472156535706404
2023-01-15,0.06802211571767938,0.07050896066494633,0.10751022554479306,0.16071559568088659,0.10013753725027649
2023-01-16,0.11540089544751767,0.08877838291283623,0.11773387545351245,0.18367738139031156,0.11499104936173224
2023-01-17,0.04562036473392209,0.08242844424725247,0.09386531624050001,0.15910211539996635,0.1042081885933056
2023-01-18,0.03641103529388175,0.07425886261570999,0.09167217151447776,0.16370311361249695,0.10346841074992208
2023-01-19,0.040932956855140396,0.07821533209716747,0.07474560958245621,0.17679519412710976,0.0960917788176915
2023-01-20,0.03465637167002983,0.0847943347581906,0.08949437555863508,0.1789036312588107,0.1078092477827739
2023-01-21,0.03,0.08720805057353552,0.06311399687115449,0.17580902436633478,0.10615142981878456
2023-01-22,0.04635648768921554,0.07889958090741171,0.07250730082380386,0.17861016603704988,0.11016404680777332
2023-01-23,0.049478990329878354,0.08332596044340215,0.09094364927004972,0.21802937921313442,0.11417504564477975
2023-01-24,0.04660713733177418,0.08185711063720835,0.0957298887086785,0.18924979458107566,0.08147229203996097
2023-01-25,0.033229298603050905,0.09503752565766517,0.0958119859048626,0.19373802102007973,0.09277020455549988
2023-01-26,0.03,0.1047448694543778,0.10418767127119477,0.1737910090513102,0.08774331976764084
2023-01-27,0.0797363750943746,0.11038458342784624,0.10644986236918202,0.17445001821594538,0.08308481594576897
2023-01-28,0.03,0.09979781571931606,0.0884448090619044,0.1673696591427768,0.08650676545102615
2023-01-29,0.03545698018345672,0.10364613052014332,0.10332989253418913,0.17893277587653575,0.08266130077928353
2023-01-30,0.033965518702605425,0.10158491158332161,0.11131399357246183,0.18009948377615365,0.178752418609739
2023-01-31,0.03,0.08436240924753244,0.08603969945603054,0.1694013696686347,0.09942127909751326
2023-02-01,0.03,0.10004200190975204,0.08106956502533119,0.1662990666203734,0.10568590837464238
2023-02-02,0.05022278184508938,0.10386024661473364,0.07674283994838292,0.1487688367554316,0.09114205584390492
2023-02-03,0.05331550403072836,0.1049915652935808,0.08559880048881618,0.1566035765460053,0.10825961255085237
2023-02-04,0.040860727690623794,0.10808375544480671,0.10491700860932292,0.3883115293710913,0.10496167857263354
2023-02-05,0.050243140427124494,0.22004443256033132,0.10889534431168242,0.15133730781205285,0.10042082325153982
2023-02-06,0.04259480159666385,0.12615402344935805,0.12047091717766993,0.1635381717945232,0.11135703343862388
2023-02-07,0.04207505551080269,0.10947712264540538,0.13260082683088592,0.1373711221579653,0.08280963109528287
2023-02-08,0.03,0.10327680877966504,0.13975972088846889,0.13181673673096686,0.08715567765532543
2023-02-09,0.03,0.1125514715278354,0.13931422688539474,0.14554760132966485,0.07690417869073844
2023-02-10,0.0353520429766258,0.12753244604797712,0.13813211680059126,0.1486327253336812,0.0671288802426545
2023-02-11,0.042569847540710776,0.1340455320182236,0.13213867786734246,0.3400650824198146,0.04991206169069896
2023-02-12,0.04535503797557495,0.14222928491580078,0.12886783993304396,0.16385878128442313,0.06294334235606326
2023-02-13,0.04964388357820517,0.13595520386329812,0.1400726681331799,0.17384230939389325,0.06369389543146542
2023-02-14,0.043063226134375215,0.12502550109112126,0.2598804776018577,0.1511105453250273,0.07474564133543057
2023-02-15,0.03,0.11299037200809467,0.12980685846774861,0.14059502999063092,0.07005034463813607
2023-02-16,0.03,0.10701170965797578,0.1324519226259963,0.13025646654916534,0.10127019940513876
2023-02-17,0.0315,0.11357541952142991,0.14628466271272605,0.13993950302512478,0.046636055591263124
2023-02-18,0.042271222262189156,0.11591436688384037,0.12973166490517474,0.13241407815629655,0.05895264268740269
2023-02-19,0.04679384404476431,0.10601021511513756,0.11901886750502498,0.12555731989918967,0.058846028773665876
2023-02-20,0.03302612531778864,0.09048875851934234,0.12712095539436116,0.12077100715129714,0.06030293980708423
2023-02-21,0.034963402468401766,0.08475469077566815,0.10916998375620185,0.11136402112706964,0.058079993910100616
2023-02-22,0.03256440954081852,0.11175267207087024,0.27452078249988193,0.10710029828010283,0.06459382157627104
2023-02-23,0.03,0.1089365762706252,0.1747027995195634,0.10579230641027676,0.07693811865648209
2023-02-24,0.03970760103282911,0.11419684689692634,0.11190619823857753,0.11502677484558092,0.0965750152737166
2023-02-25,0.04943591996894776,0.1259425929016275,0.13070894840704345,0.08505381529402792,0.08817970831356703
2023-02-26,0.05947692516166235,0.130348209447164,0.13230406632455308,0.07146837849223528,0.07491024603706829
2023-02-27,0.05644199403848814,0.14387935027909868,0.14902994089651173,0.10654532936924294,0.07857309033638032
2023-02-28,0.04885323472927306,0.13348060553053812,0.1443145011857768,0.09295031575189545,0.07486138308361186
2023-03-01,0.05292320730684505,0.1341090145797477,0.13646928547223436,0.0691284689403254,0.06588072466732514
2023-03-02,0.06323249821272639,0.12080601956919323,0.1228316249111686,0.057172643698146605,0.05741517928500846
2023-03-03,0.061403087469819026,0.11145883036337342,0.1285779142485995,0.08941661945963629,0.06550141409306974
2023-03-04,0.056898584610817135,0.1245119847833421,0.1229864368893611,0.07987077633697254,0.06317666066373953
2023-03-05,0.04619030564021599,0.12492521906322657,0.10465500709776143,0.09346738996909548,0.06474579758466842
2023-03-06,0.038630596529138334,0.13692790378944844,0.11789027347867126,0.10560572049941405,0.06415590979427772
2023-03-07,0.04468804613547054,0.122153640268507,0.11651283208222647,0.09235527005632242,0.05750336949845491
2023-03-08,0.059216044114405245,0.12865669093124618,0.10555770974787507,0.10149196126113724,0.049785869580849115
2023-03-09,0.05873514069288164,0.15241076740205872,0.10863538274422944,0.07857379644451751,0.06059856021305453
2023-03-10,0.07248539826901569,0.1625712434881854,0.12193256272125527,0.06954546944491188,0.0759371818271213
2023-03-11,0.07239838725577624,0.14600739965473652,0.12018671978548413,0.06399858128114372,0.05464319064977641
2023-03-12,0.06552727034693619,0.14217302109308425,0.12498744618362549,0.05336960823439045,0.04701592251536349
2023-03-13,0.07597134917314086,0.16563176818153083,0.13231907860201933,0.055982684931394334,0.03750981722256398
2023-03-14,0.08419198540509952,0.14201761196082846,0.1070005245061562,0.06288581289757791,0.030294602802690817
2023-03-15,0.08282412574374502,0.1482391962530897,0.10117903365700927,0.06706288946605882,0.03234549296465267
2023-03-16,0.09752935601469782,0.1224198627006539,0.09425951095545256,0.08301591534785177,0.03
2023-03-17,0.07313820903171876,0.1247400775437152,0.09738114219288471,0.09115981604517545,0.0315
2023-03-18,0.07759169035816443,0.12394147029340616,0.10303945675292354,0.09840253711772307,0.03
2023-03-19,0.07778257652263793,0.135245652244493,0.08876908263363568,0.09884170726055193,0.03497267329398944
2023-03-20,0.08151371161103209,0.13760849020802887,0.0987504416031406,0.10339655377031916,0.04214923129961772
2023-03-21,0.07451581324760999,0.10861604591244614,0.07865045583844289,0.11010270426614906,0.03358423331629731
2023-03-22,0.05411433343922055,0.10537789196790563,0.07131746386829303,0.10350406617348093,0.038073230371876425
2023-03-23,0.052411897888884396,0.09365480729204145,0.0773389982009968,0.10776731109604988,0.035102768007409954
2023-03-24,0.059390550145035526,0.20640824946508912,0.06885122764515446,0.12187131513216673,0.03678263242896788
2023-03-25,0.07171324772149491,0.09240108070082449,0.07363641076645525,0.12467945025952608,0.05441404548157535
2023-03-26,0.06614488315268369,0.07938957621376382,0.06043294576188524,0.11279105104434958,0.06949795372540006
2023-03-27,0.06374797326272938,0.0970909373546027,0.07488921275898984,0.13603810280545625,0.0631699680368395
2023-03-28,0.05323749738196637,0.08707912514533053,0.05318173468697883,0.11369789996182132,0.06725320566515311
2023-03-29,0.06292964368988879,0.0983297675781175,0.04834452116006374,0.12212004151723019,0.07640451092681137
2023-03-30,0.0662706726019912,0.07976422679625068,0.06889223893335616,0.12736577415185968,0.06550165249294462
2023-03-31,0.0639025137809323,0.07392429843853345,0.09085974521857508,0.14194298166516897,0.07855506362113829
2023-04-01,0.09600000000000002,0.14400000000000002,0.22554034840496628,0.18000000000000002,0.13200000000000003
2023-04-02,0.10113267433113357,0.14916669308648126,0.11587475347482858,0.16794996478900975,0.14737931918412556
2023-04-03,0.11203149771886303,0.155008977996295,0.13197868382752478,0.19187494037459352,0.14892339567872268
2023-04-04,0.11124092520798332,0.13942603350721236,0.1320222707671657,0.18556611254213976,0.12604063169420876
2023-04-05,0.10345834800881061,0.1396617230074235,0.1382341189730121,0.18722176474665017,0.13651521477793335
2023-04-06,0.09980880914239239,0.141461196666586,0.13458777055981325,0.1786745097132719,0.13900440714729315
2023-04-07,0.10048215151164876,0.1415530984412156,0.1326906303360322,0.19733517338943263,0.1513773970194399
2023-04-08,0.08107727331493243,0.13676471660534842,0.13473445887646557,0.1886805436333515,0.14696639422921248
2023-04-09,0.08478461241983157,0.12930104372273618,0.14530476901878728,0.17150207381340696,0.15012503372703329
2023-04-10,0.09675152797270276,0.15045667584647382,0.17731620380297097,0.17926158304952702,0.1495494668333279
2023-04-11,0.08840927236103152,0.1359914162180335,0.14226422723167148,0.15855387641232177,0.14622953478590672
2023-04-12,0.08644293740922847,0.13794221164308704,0.1286197679880774,0.17468436546810226,0.15721395797088913
2023-04-13,0.0727670831182629,0.16394436945783603,0.13980801561014433,0.18825197805775928,0.1536593526316644
2023-04-14,0.07320838952143097,0.1594699117608912,0.12946742483024212,0.21116451768871,0.1597486962770397
2023-04-15,0.06760901678269364,0.16536812380739968,0.1355226934431479,0.20237721401900483,0.13582345970128817
2023-04-16,0.06100579325134276,0.13770620404653597,0.13259723371113658,0.21039430123584657,0.1407748342764021
2023-04-17,0.06725691111932709,0.12896084002452174,0.13943405721543417,0.2172134712959149,0.1606623336776958
2023-04-18,0.10974344332823466,0.10616887015339305,0.12847460810331693,0.1966614834667633,0.14473192346074415
2023-04-19,0.08724158059292769,0.09628514299297403,0.11459719317579609,0.20034473630992108,0.15533886088641197
2023-04-20,0.08942527969159969,0.10070790382471381,0.1231074818229898,0.18857850892133382,0.15083114553229196
2023-04-21,0.0969459955949597,0.11105947783892094,0.14684090159422664,0.19976113959027014,0.3633045517549829
2023-04-22,0.0917685844758733,0.10513417202768101,0.14756181598149035,0.206602661011145,0.1441622217519615
2023-04-23,0.07279244309908922,0.10557868375867234,0.14371863825687442,0.21086022580619398,0.14331858915562104
2023-04-24,0.08105645040860684,0.12405513689806086,0.13986758419301396,0.24034193324077804,0.1551100288306928
2023-04-25,0.07540560017957072,0.12267076609725996,0.11179885724102814,0.19204396401907659,0.14281174048328044
2023-04-26,0.10106774129544505,0.11047183763129936,0.09891248135658365,0.207021454309652,0.13857588417078281
2023-04-27,0.09889074458286155,0.10852933603740436,0.09984407451763129,0.2038091581166477,0.136932364005527
2023-04-28,0.10684976481590733,0.11508731955672423,0.10708516499569959,0.20467842892362068,0.152193528395649
2023-04-29,0.10112647904114942,0.11617978242168836,0.11157101296066196,0.19243886669850985,0.13993126427130023
2023-04-30,0.08918337471289663,0.10984412187786922,0.09403217244779812,0.1769667017807754,0.12346893005034842
2023-05-01,0.1110476775346422,0.12172567443084299,0.11928693274226543,0.20635756604018385,0.15553045484887373
2023-05-02,0.10822414274314963,0.11262655517190868,0.11596459601231932,0.1838639407160572,0.1547362972472958
2023-05-03,0.11552325507642262,0.10715052637871794,0.112898003281082,0.17628443555999362,0.1406768554338748
2023-05-04,0.1054532177746541,0.10170984856030317,0.1013554876997069,0.1747896631251103,0.14714009071463297
2023-05-05,0.12495892499504652,0.11005240460409443,0.12051807571821438,0.195541853340347,0.14842100539705727
2023-05-06,0.10383956436759545,0.1054677717533562,0.11203922413267726,0.18723340369669758,0.14352054370302908
2023-05-07,0.10931615708721838,0.1123991583598947,0.11223707393259912,0.17277479581652802,0.14588675780801255
2023-05-08,0.143610396040053,0.11379127455899499,0.12810747393823335,0.1955644507554237,0.15713317610589358
2023-05-09,0.11892179696510251,0.1019674672948896,0.10750628388883995,0.16860677156373055,0.13446826816286228
2023-05-10,0.11211272982081966,0.1017769334146092,0.10530916390414548,0.14761542267179587,0.12743944423155656
2023-05-11,0.11230360698065509,0.11202672582511478,0.114696874729142,0.16419472366537788,0.11850555286516631
2023-05-12,0.11177635359498335,0.10943231437758902,0.12873314136653002,0.1780351505419052,0.11640515579658373
2023-05-13,0.090424352275276,0.10855670925032186,0.25017953523694386,0.16929671528083243,0.1112471675821298
2023-05-14,0.09138876440957247,0.11285642886318463,0.11814192103152744,0.1663757843698238,0.10512720931191578
2023-05-15,0.08909591795701607,0.14396533783150767,0.12745592361992564,0.1991305691745324,0.12462050645379082
2023-05-16,0.08648239890559296,0.12146280721142126,0.11211163204854863,0.21184795215271657,0.12909926258163315
2023-05-17,0.07776403661797528,0.11601733366967526,0.1167578388688682,0.2147433597307459,0.12344376703885104
2023-05-18,0.09417517883725192,0.10804291016395828,0.12027652682191377,0.20270984492092983,0.12626562369226227
2023-05-19,0.0907555813206283,0.09780012158183017,0.12790782247765983,0.21003118236051374,0.13812665329121243
2023-05-20,0.08369157746136884,0.11333269363094972,0.14638346465303437,0.20333393933283386,0.13629175663933732
2023-05-21,0.09244217076199708,0.102451046639911,0.14215623061894228,0.1786719592962735,0.1368367214865313
2023-05-22,0.08834256096551345,0.10600198423910369,0.1506672070500407,0.2002916886841651,0.15842388055538217
2023-05-23,0.08337044745262108,0.11190483328932022,0.12455418211258366,0.18634343697670974,0.14824311364281845
2023-05-24,0.0970733526228143,0.23048048358625992,0.10894799974766578,0.19928968710774647,0.13505433373740452
2023-05-25,0.08094485264606131,0.10594311079057225,0.09729742598812474,0.2105464357760897,0.14359317769442703
2023-05-26,0.08772114602903536,0.09840149738750716,0.095808022206,0.2206373773696896,0.3108341616458833
2023-05-27,0.08676557911161147,0.10869687357304043,0.10578417960694995,0.2237706628764751,0.1432592447814686
2023-05-28,0.09504552887380399,0.08876325302397982,0.10688660967022105,0.2419389129230389,0.14307566089687118
2023-05-29,0.09099611985346627,0.08138943583130162,0.12042314444186107,0.2630336300122647,0.16429068455815213
2023-05-30,0.07018299192442354,0.0720416540501714,0.1090390734814045,0.24034727852254245,0.14639427119533774
2023-05-31,0.07669325798437132,0.08535779824939019,0.11324012973755217,0.21965694106530959,0.15640433811323096
2023-06-01,0.08062844181748462,0.08798032583055494,0.127598844722853,0.20316436138763322,0.17882284615376298
2023-06-02,0.08809704564157261,0.09179536675066956,0.11264357383023148,0.2033053891870642,0.17705293569571123
2023-06-03,0.08797133291353544,0.10371339294430058,0.12009898757368227,0.18850678812407803,0.15298030531220097
2023-06-04,0.08157251905207374,0.12728011868141628,0.09494365366964809,0.17712021847049345,0.1549694760026397
2023-06-05,0.09307807307818809,0.1483225541506315,0.10612634791152348,0.194594678769916,0.17714028997914605
2023-06-06,0.08811633330051288,0.12906820628089619,0.11957364674375988,0.17292194907909036,0.15727613215263297
2023-06-07,0.08136700245522355,0.12563336562675867,0.12640154380188734,0.183984803938532,0.17054493217821165
2023-06-08,0.16762397938929965,0.11366722354784749,0.1298120559649993,0.17903782728676831,0.15523162757206857
2023-06-09,0.11051975211987393,0.12200163842264543,0.15680795847651804,0.16402969426228872,0.1690491940449703
2023-06-10,0.0928810264697642,0.10128650490358257,0.14084323821302866,0.15866533034361543,0.23785133693051885
2023-06-11,0.09960251123261428,0.10894081621149844,0.1441407505270277,0.15959008358232127,0.16960990852732602
2023-06-12,0.2264123423389498,0.14382446744305538,0.1635863723729568,0.16718908864807627,0.20642002329590498
2023-06-13,0.09786263655769935,0.1385879558623874,0.14205511843437424,0.1543405753946726,0.17720527242317533
2023-06-14,0.10935546051988841,0.13416708086731868,0.13661126071769572,0.14487090074267564,0.16944943744293076
2023-06-15,0.10048086431037688,0.13992810095027064,0.13034290334957754,0.1499257552417753,0.1761728444405822
2023-06-16,0.11538511150666632,0.1641538818721367,0.13723385331829352,0.1866466474414343,0.17859754050669086
2023-06-17,0.11332386253730116,0.1714251251893065,0.13563087858378822,0.15981472152746812,0.16773413875530266
2023-06-18,0.120678271010381,0.16001629001420747,0.13608163738374543,0.1556615645810031,0.16620131602296162
2023-06-19,0.15225351601504158,0.38135269666526367,0.1566093910577424,0.16512477865120775,0.15982397052582065
2023-06-20,0.13383779176205265,0.16172150253815235,0.1215620921446784,0.14727516454571307,0.14449141526590273
2023-06-21,0.12440854053037513,0.1689013598903816,0.11930147590001611,0.15911065211439715,0.13696956676196584
2023-06-22,0.11409296920760113,0.17149243143403026,0.10910220900150884,0.16558338510186751,0.13178986019986982
2023-06-23,0.11028172879244502,0.15374162555585852,0.11829753986217552,0.18353147491648028,0.15354852158579269
2023-06-24,0.1038076899085473,0.14281943511614167,0.17700001469394275,0.17535724187673243,0.13295978392054367
2023-06-25,0.10682882516128636,0.14486404698929753,0.11494904654244431,0.16236838658344724,0.14104384659199626
2023-06-26,0.11995972108617446,0.14352491446506863,0.13233482275270708,0.2968259938184007,0.15158222745498617
2023-06-27,0.11667340979205634,0.13696355531849186,0.13026729228725095,0.295460877545959,0.13471432202616607
2023-06-28,0.1157697582212326,0.12207522513529695,0.1291487224498253,0.1636208462666774,0.14248232488537488
2023-06-29,0.12931661108174414,0.11518707340436155,0.11817433744633701,0.1770418780141319,0.14535872158679503
2023-06-30,0.13125442280504127,0.13654288087770206,0.10757569710806662,0.18912852540318795,0.1579167612536331
2023-07-01,0.1507556932514097,0.12190101909594489,0.10369149437488538,0.1682861349552774,0.15915891631099663
